---,RecId,DefaultFireMode,SupportedFireModes,FireInterval,FireCD,FireDelayTime,BurstFireCD,BurstFireInterval,BurstFireBulletCount,PostFireTime,ChamberTime,bEnableSprintAutoDelayFireOnce,SingleFireTolerant,bCanFireUnderWater,WeaponClipAmmoCount,MaxCarriedAmmoCount,AmmoType,ProjectileNumPerShot,MaxValidBulletNumPerShot,BulletId,SpreadId,RecoilId
18120000052,18120000052,Auto,(Auto),0.05,0.05,0,0.05,0,3,0,0,False,0.2,False,65535,3000,3,1,1,1861,18064,11
18120000053,18120000053,Auto,(Auto),0.1,0.1,0,0.05,0,3,0,0,False,0.2,False,65535,3000,3,1,1,1862,18065,11
18120000054,18120000054,Single,(Single),1,1,0,0.05,0.05,3,0,0,False,0.2,False,2,3000,1,1,1,1868,18010,18010
18120000055,18120000055,Single,(Single),1,1,0,0.05,0.05,3,0,0,False,0.2,False,2,0,1,1,1,1869,18010,18010
18120000056,18120000056,Single,(Auto),3,3,0,0.05,0,3,0,0,False,0.2,False,2,0,1,1,1,1859,11,11
18120000057,18120000057,Auto,(Auto),0.225,0.225,0,0.05,0,3,0,0,False,0.2,False,16,0,1,1,1,1860,11,11
18120000058,18120000058,Single,(Single),3.2,3.2,0,0.05,0.05,3,0,0,False,0.2,False,5,0,1,1,1,1802,11,11
18120000059,18120000059,Single,(Auto),3.5,3.5,0,0.05,0,3,0,0,False,0.2,False,5,0,1,1,1,1863,11,11
18120000060,18120000060,Auto,(Auto),0.08,0.08,0,0.05,0,3,0,0,False,0.2,False,65535,3000,3,1,1,1843,18061,11
18120000061,18120000061,Auto,(Auto),0.14,0.14,0,0.05,0,3,0,0,False,0.2,False,65535,3000,3,1,1,1844,18062,11
18120000062,18120000062,Auto,(Auto),0.08,0.08,0,0.05,0,3,0,0,False,0.2,False,65535,3000,3,1,1,1840,18049,11
18120000063,18120000063,Auto,(Auto),0.25,0.25,0,0.05,0,2,0,0,False,0.2,False,8,0,1,1,1,1819,18035,11
18120000067,18120000067,Auto,"(Auto,Single)",0.33,0.33,0,0.05,0,3,0,0,False,0.2,False,65535,3000,3,1,1,1823,18042,11
18120000068,18120000068,Single,(Single),4,4,0,0.05,0.05,3,0,0,False,0.2,False,1,0,1,1,1,1855,11,11
18080000021,18080000021,Single,(Single),0.4,1,0,0.05,0.05,3,0,0,False,0.2,True,1,6,1,1,1,1864,0,0
18120000069,18120000069,Single,(Single),4,4,0,0.05,0.05,3,0,0,False,0.2,True,2,0,1,1,1,1866,11,11
18120000070,18120000070,Single,(Single),2,2,0,0.05,0.05,3,0,0,False,0.2,False,2,0,1,1,1,1867,11,11
固定武器-3_0,18990000020,Single,(Single),1,2,0,0.05,0,3,0,0,False,0.2,False,5,16959,0,1,1,1821,11,11
固定武器-2_0,18990000022,Auto,(Auto),0.25,0.25,0,0.05,0,3,0,0,False,0.2,False,1,1,0,1,1,1809,11,11
固定武器-1_0,18990000021,Auto,(Auto),0.0857,0.0857,0,0.05,0,3,0,0,False,0.2,False,100,900,0,1,1,12,18021,1899
18120000071,18120000071,Auto,(Auto),0.08,0.08,0,0.05,0,3,0,0,False,0.2,True,65535,3000,3,1,1,1840,18049,11
18120000072,18120000072,Auto,(Auto),0.25,0.25,0,0.05,0,2,0,0,False,0.2,True,8,10000,1,1,1,1819,18035,11
18120000073,18120000073,Auto,(Auto),0.7,0.7,0,0.05,0,3,0,0,False,0.2,True,10,0,3,1,1,1870,18042,11
18080000022,18080000022,Single,(Single),0.05,0.05,0,0.05,0.05,3,0,0,False,0.2,False,1,3,1,1,1,18450,18010,18010
18130000003,18130000003,Single,(Single),0.4,0.4,0,0.05,0.05,3,0,0,False,0.2,True,1,1,1,1,1,2011,11,18014
18080000029,18080000029,Single,(Single),0.7,1,0.11,0.05,0.11,3,0,0,False,0.2,True,1,4,1,1,1,2008,11,11
18080000026,18080000026,Single,(Single),0.4,1,0,0.05,0.05,3,0,0,False,0.2,True,1,6,1,1,1,1864,18057,18057
18080000030,18080000030,Auto,(Single),0.03,0.1,0,0.05,0.11,3,0,0,False,0.2,False,50,50,1,1,1,1873,11,11
18120000074,18120000074,Single,(Auto),1.5,1.5,0,0.05,0,3,0,0,False,0.2,False,4,0,1,1,1,1871,11,11
18070000035,18070000035,Single,(Single),0.4,1,0,0.05,0.05,3,0,0,False,0.2,True,1,1,1,1,1,1804,18010,18010
18120000075,18120000075,Auto,"(Auto,Single)",0.33,0.33,0,0.05,0,3,0,0,False,0.2,True,12,0,3,1,1,1865,18042,11
18120000076,18120000076,Single,(Single),4,4,0,0.05,0.05,3,0,0,False,0.2,True,2,0,1,1,1,1866,11,11
18010000046,18010000046,Auto,"(Auto,Single)",0.075,0.075,0,0.05,0,3,0,0,False,0.2,False,30,210,1,1,1,1101,11010,11010
18010000047,18010000047,Auto,"(Auto,Single)",0.0949,0.0949,0,0.05,0,3,0,0,False,0.2,False,30,210,1,1,1,1131,11310,11310
18010000048,18010000048,Auto,"(Single,Auto)",0.1026,0.1026,0,0.05,0,3,0,0,False,0.2,False,20,180,1,1,1,1121,11210,11210
18120000077,18120000077,Auto,"(Auto,Single)",0.09,0.09,0,0.05,0,3,0,0,False,0.2,False,65535,3000,3,1,1,1813,18031,11
固定武器-2_1,18990000023,Auto,(Auto),0.02,0.02,0,0.05,0,3,0,0,False,0.2,False,1,1,0,1,1,1809,11,11
18120000078,18120000078,Auto,(Auto),0.33,0.33,0,0.05,0,3,0,0,False,0.2,False,65535,3000,3,1,1,1874,18051,11
18120000079,18120000079,Auto,(Auto),0.08,0.08,0,0.05,0,3,0,0,False,0.2,True,65535,3000,3,1,1,1875,18049,11
18120000080,18120000080,Auto,(Single),1,2,0,0.05,0.05,3,0,0,False,0.2,False,2,0,1,1,1,1876,11,11
18120000081,18120000081,Auto,(Auto),0.5,0.5,0,0.05,0,3,0,0,False,0.2,False,4,0,1,1,1,1877,11,11
